ANTARCTIC TREATY                TRATADO ANTARTICO
XXI CONSULTATIVE MEETING       XXI REUNION CONSULTIVA

TRAITE SUR L'ANTARTIQUE
XXIeme REUNION CONSULTATIVE    ДОГОВОР ОБ АНТАРКТИКЕ
                               XXI КОНСУЛЬТАТИВНОЕ СОВЕЩАНИЕ

 
ANTARCTIC SHIP-BORNE TOURISM - STATUS AND
TRENDS


Agenda item 9                  Submitted by United States

XXI ATCM/IP90
May, 1997
Original: English
                                                   90
ANTARCTIC SHIP-BORNE TOURISM - STATUS AND TRENDS

The U.S. National Science Foundation (NSF) has been collecting data on the status and trends in Antarctic ship-borne tourism for the past seven years. This effort was begun in response to the growth of tourism in the late 1980's and the concern that increasing numbers of visitors might have an adverse impact on the Antarctic environment. This data collection effort was begun at a time when there were no accurate, quantitative data on the total number of tourists visiting Antarctica. Each April, NSF summarized the data for presentation to the U.S.-based tour operators who met with NSF annually in July. With the formation of the International Association of Antarctica Tour Operators (IAATO) , NSF elected to incorporate the international data into its database to maintain a common historical record of Antarctic ship- borne tourism.

The IAATO Secretariat and NSF have received the end-of-season reports from IAATO members for the 1996-97 season. The attached figures and tables summarize the status of tourism for this past season and include trends in tourism over the past several years.

A summary of the projected and actual numbers of ship-borne tourists visiting Antarctica during the past five seasons is presented in Figure 1. The trends show an overall 40% increase in tourists from the 1992-93 to the 1995-96 season, with a 21% decrease in tourism from the 1995-96 season to the 1996-97 season. Two factors have affected the overall trends. The addition of Russian vessels to the tourism industry in the early 1990's contributed to the overall increasing numbers of tourists. Presently, the major factor affecting the overall total is the presence or absence of the large (over 250 passenger) tour ships. For example, no large tour ship operated in the 1996-97 season. The 45% increase projected between the 1996-97 season and the upcoming 1997-98 season is primarily due to addition of two larger vessels: the Marco Polo, with 465+ passengers, conducting 4 cruises; and the Vista Mar making 2 cruises with approximately 280 passengers each trip.

Figure 2 presents detailed data for the 1996-97 season for each vessel operating in Antarctica. The operator or subcharter operator is identified for each cruise of a particular vessel, along with the numbers of passengers, staff and crew per cruise.

A summary of the top ten nationalities of tourists for the seasons 1994-95 through 1996-97 is presented in Figure 3. While United States citizens continue to represent a significant portion of the tourist population, other nations (Germany, Japan, the United Kingdom, and most recently Australia) represent a substantial percentage of tourists. Figure 4 presents the detailed tourist nationality data per vessel and country for the 1996-97 season.

Figure 5 summarizes the numbers of tourists visiting the most popular sites in the Antarctic Peninsula region for the 1989-90 through 1995-96 seasons. Both stations and natural areas are included in this list of most frequently-visited. The detailed data for the same time period on numbers of visits and number of tourists per site for over 200 sites is presented in Figure 6.

1
Similar data for the 1996-97 season will be available for the annual NSF Antarctic tour operators 
meeting on July 10, 1997.

This information is provided to the Antarctic Treaty Consultative Meeting as background for 
discussion and planning purposes.

 
                                                                                  2
                                                                                  2
FIG. 1
April 17, 1997

ANTARCTIC SHIP-BORNE TOURIST TRENDS

12000
10000
8000
6000
4000
2000
0
        1992-93   1993-94   1994-95   1995-96   1996-97   1997-98
ANTARCTIC AUSTRAL SUMMER SEASONS

NUMBERS OF TOURISTS

                                                                                  Projected
                                                                                  Est. Actual

  6512      6585
  7991      8016
  7679      8098
  9061      9212
  6524      7322
           10590

Compiled by the National Science Foundation (NSF) from information provided by Antarctic Tour Operators (IAATO Members) and the IAATO
1996-97 SUMMARY OF SEABORNE TOURISM                                  FIG. 2
April 14, 1997


| ID        | Vessel    | Operator             | Pax | Staff | Crew |
| MS-9705   | A. Shuleykin  | Marine Expeditions| 34  | 8     | 27   |
| MS-9706   | A. Shuleykin  | Marine Expeditions| 40  | 8     | 27   |
| MS-9708   | A. Shuleykin  | Marine Expeditions| 37  | 8     | 27   |
| MS-9709   | A. Shuleykin  | Marine Expeditions| 37  | 8     | 27   |
|           |               |                   | 383 | 8.1   | 27   |

 
| ID        | Vessel        | Operator          | Pax | Staff | Crew |
|-----------|---------------|-------------------|-----|-------|------|
| MD-9612   | A. Tarasova   | Marine Expeditions| 74  | 12    | 68   |
| MD-9613   | A. Tarasova   | Quark Expeditions | 85  | 13    | 72   |
| MD-9614   | A. Tarasova   | Marine Expeditions| 106 | 10    | 67   |
| MD-9615   | A. Tarasova   | Quark Expeditions | 104 | 10    | 67   |
| MD-9701   | A. Tarasova   | Marine Expeditions| 89  | 11    | 68   |
| MD-9702   | A. Tarasova   | Marine Expeditions| 95  | 10    | 67   |
| MD-9703   | A. Tarasova   | Marine Expeditions| 99  | 10    | 68   |
| MD-9704   | A. Tarasova   | Marine Expeditions| 112 | 10    | 68   |
| MD-9705   | A. Tarasova   | J.E.S.            | 91  | 7     | 70   |
| MD-9706   | A. Tarasova   | J.E.S.            | 50  | 10    | 68   |
| MD-9707   | A. Tarasova   | J.E.S.            | 43  | 8     | 69   |
|           |               |                   | 948 | 11    | 68.67|


| ID        | Vessel        | Operator          | Pax | Staff | Crew |
|-----------|---------------|-------------------|-----|-------|------|
| MV-9607   | A. Vavilov    | Marine Expeditions| 79  | 9     | 43   |
| MV-9608   | A. Vavilov    | Marine Expeditions| 54  | 9     | 43   |
| MV-9609   | A. Vavilov    | Quark Expeditions | 69  | 10    | 43   |
| MV-9610   | A. Vavilov    | Marine Expeditions| 63  | 9     | 43   |
| MV-9611   | A. Vavilov    | Marine Expeditions| 77  | 6     | 45   |
| MV-9612   | A. Vavilov    | Marine Expeditions| 75  | 8     | 45   |
| MV-9701   | A. Vavilov    | Marine Expeditions| 81  | 8     | 43   |
| MV-9702   | A. Vavilov    | Quark Expeditions | 78  | 5
COMPARISON OF NATIONALITIES (1994/95 - 1996/97)

        1994-95       %                   1995-96       %                   1996-97       %      
U.S.    2,985   36.40%      U.S.    3,382   36.70%      U.S.    3,503   47.80%  
Germany 1,507   18.40%      Germany 1,061   11.50%      Germany   777   10.60%  
Argentina   597    7.30%      U.K.     857    9.30%      Australia   680    9.30%  
U.K.    441    5.40%      Japan    661    7.20%      Japan     510    7.00%  
Brazil   364    4.40%      Australia   410    4.50%      U.K.     475    6.50%  
Australia   356    4.30%      Swizterland 192    2.10%      Switzerland 280    3.80%  
Japan    259    3.20%      Austria  174    1.90%      Canada    254    3.50%  
Canada   219    2.70%      Canada   159    1.70%      Sweden    102    1.40%  
Switzerland 201    2.40%      France    95    1.00%      France     93    1.30%  
France   180    2.20%      Argentina   94    1.00%      Austria    78    1.10%  
Others   642    7.80%      Others    736    8.00%      Others    561    7.70%  
Unknown  459    5.60%      Unknown  1,391   15.10%     Unknown     9    0.10%  
Totals  8,210  100.10%     Totals   9,212  100.00%     Totals   7,322  100.10%     

The charts below reflect only nationalities of 7% or higher. The remaining nationalities were added to the "Others" category. (% discrepancies due to rounding)

1994-95                                         1995-96                                         1996-97
                                                                                
                                                                                
                        Unknown                                         Unknown                                         Unknown
                         6%                                               15%                                              0%
Others                                  U.S.                     Others                                  U.S.                     Others                                  U.S.
32%                                 37%                      20%                                 37%                      25%                                 48%
                                                                                
Argentina                                                                                           Japan                                              Japan
7%                                      Germany                                          U.K.                                   Germany                  Australia                               Germany
                                        18%                                             9%                                  12%                      9%                                  11%
                                                                                
                                                                                            Germany                                                                                
                                                                                            12%                                                                                
                                                                                                                                                        7%
                                                                                                                                                                        9%
                                                                                                                                                                                        11%

COMPILED BY THE NATIONAL SCIENCE FOUNDATION (NSF) FROM INFORMATION PROVIDED BY ANTARCTIC TOUR OPERATORS (IAATO MEMBERS).
1996-97 ANTARCTIC SEABORNE TOURISTS BY NATIONALITY                                  FIG. 4
April 17, 1997

|                  | TOTALS | Bremen | Discoverer | Explorer | Hanseatic | Ioffe | Khlebnikov | Khromov | Molchanov | Multanovskiy | Shokalskiy | Shuleykin | Tarasova | Vavilov |
|------------------|--------|--------|------------|----------|-----------|-------|------------|---------|-----------|--------------|------------|-----------|----------|---------|
| United States    | 3503   | 11     | 424        | 424      | 336       | 389   | 106        | 112     | 11        | 263          | 3          | 277       | 486      | 661     |
| Germany          | 777    | 93     | 267        | 61       | 273       | 12    | 25         | 3       | 5         | 3            | 2          | 1         | 18       | 14      |
| Australia        | 680    | 141    | 7          | 4        |           | 14    | 45         | 7       | 238       | 4            | 59        | 4         | 58       | 99      |
| Japan            | 510    |        |            | 21       | 2         | 237   | 5          | 2       | 4         | 13           | 18        | 3         | 182      | 23      |
| England          | 475    | 6      | 116        | 79       | 8         | 64    | 21         | 27      | 20        | 11           | 8         | 27        | 42       | 46      |
| Switzerland      | 280    | 12     | 111        | 22       | 70        | 13    | 8          | 11      | 4         | 1            | 8         | 1         | 9        | 10      |
| Canada           | 254    | 15     | 15         | 2        | 7         | 22    | 5          | 13      | 1         | 44           |            | 45        | 49       | 51      |
| Sweden           | 102    |        |            | 2        |           | 96    | 2          | 2       |           | 1            |            |           | 1        |         |
| France           | 93     | 18     | 15         |          | 5         | 7     | 2          | 4       | 3         | 1            | 8         |           | 22       | 8       |
| Austria          | 78     | 6      | 17         | 8        | 28        | 3     | 4          | 6       |           | 1            | 1         |           | 2        | 3       |
| Italy            | 74     | 3      | 5          | 20       |           | 3     | 3          | 4       | 4         | 2            | 4         |           | 20       | 6       |
| Netherlands      | 64     | 2      | 9          |          | 16        |       | 7          | 13      | 3         | 4            | 2         |           | 3        | 5       |
| So. Africa       | 55     | 3      | 9          | 5        |           | 3     | 6          | 7       |           | 15           | 2         |           | 4        | 1       |
| Argentina        | 52     |        |            | 2        | 24        |       |            | 17      | 4         | 3            |            |           | 2        |         |
| Belgium          | 52     |        | 2          | 2        | 1         | 4     | 1          | 33      |           |              | 4         |           | 4        | 1       |
| New Zealand      | 33     | 6      |            |          |           |       | 1          | 2       |           | 4            | 7         |           | 7        | 6       |
| Brazil           | 30     |        | 1          | 6        | 3         | 1     | 2          | 12      | 
1996-97 ANTARCTIC SEABORNE TOURISTS BY NATIONALITY                  FIG. 4
April 17, 1997

 
TOTALS Bremen  Discoverer  Explorer  Hanseatic  Ioffe  Khlebnikov  Khromov  Molchanov  Multanovskiy  Shokalskiy  Shuleykin  Tarasova  Vavilov  
Colombia        2       |         1         |                               |         1         |                                                                    
Greece          2       |                                                                                                                     
Jordan          2       |                   |         |                   |         |         2         |                                  
Poland          2       |         |         |         | 1       |                   |         |         1         |                  
Zimbabwe        2       |         | 2       |         |         |                   |         |         |         |                  
Bangladesh      1       |                   |         | 1       |         |                   |         |         |         |                  
Croatia         1       |                   |         |         |         |                   | 1       |         |         | 1        
Czechoslovakia  1       |                   |         |         |         |                   |         | 1       |         |                  
Finland         1       |                   |         |         |         |                   |         |         |         | 1        
Greenland       1       |         1         |         |         |         |         1         |         |         |         |                  
Hungary         1       |                   |         |         |         |                   |         |         |         |                  
Indonesia       1       |                   |         |         |         |                   |         |         |         |                  
Korea           1       |         1         |         |         |         |                   |         |         |         |                  
Portugal        1       |                   |         |         |         |                   |         |         |         |                  
Russia          1       |         1         |         |         |         |         1         |         |         |         |                  
Saudi Arabia    1       |                   |         |         |         |                   |         |         |         |                  
Scotland        1       |                   |         |         | 1       |                   |         |         |         |                  
Uruguay         1       |                   |         |         |         |                   |         |         | 1       |                  
Wales           1       |                   |         |         |         |                   |         |         |         |                  
Bahamas         0       |                   |         |         |         |                   |         |         |         |                  
Philippines     0       |                   |         |         |         |                   |         |         |         |                  
Finland         0       |                   |         |         |         |                   |         |         |         |                  
Iran            0       |                   |         |         |         |                   |         |         |         |                  
Kenya           0       |                   |         |         |         |                   |         |         |         |                  
Kuwait          0       |                   |         |         |         |                   |         |         |         |                  
Malta           0       |                   |         |         |         |                   |         |         |         |                  
P.N.Guinea      0       |                   |         |         |         |                   |         |         |         |                  
Paraguay        0       |                   |         |         |         |                   |         |         |         |                  
Slovenia        0       |                   |         |         |         |                   |         |         |         |                  
Sri Lanka       0       |                   |         |         |         |                   |         |         |         |                  
Thailand        0       |                   |         |         |         |                   |         |         |         |                  
TOTALS          7322    288       1017      707       781       879       253       296       332       374       109       383       948       955  

COMPILED BY THE NATIONAL SCIENCE FOUNDATION (NSF) FROM INFORMATION PROVIDED BY ANTARCTIC TOUR OPERATORS (IAATO MEMBERS).                                      2
PENINSULA SITES RANKING IN THE TOP 5 MOST VISITED SITES 
FOR 3 OR MORE OF THE LAST 7 SEASONS                    FIG. 5 
                                                         July 7, 1996 

|                                 | 1989-90 | 1990-91 | 1991-92 | 1992-93 | 1993-94 | 1994-95 | 1995-96 |
|---------------------------------|---------|---------|---------|---------|---------|---------|---------|
| Half Moon Is.                   |    1191 |    1011 |    2984 |    1585 |    2961 |    3017 |    5221 |
| Whalers Bay                     |    1682 |    1496 |    2899 |    1711 |    3480 |    5241 |    5033 |
| Cuverville Island               |     883 |     936 |    2565 |    1589 |    2174 |    3367 |    4343 |
| Port Lockroy                    |     796 |    1067 |    2615 |    2139 |    4274 |    1769 |    3851 |
| Peterman Islands                |     761 |    1084 |    1376 |    1376 |    2828 |    3406 |    3504 |
| Pendulum Cove                   |     587 |    1215 |    2011 |    1936 |    3159 |    2803 |    3492 |
| Gon. Videla Station             |    1038 |    1965 |    2398 |    1671 |    3248 |    1559 |    2384 |
| Alm. Brown Station              |    1191 |    1471 |    2899 |    1659 |    3513 |    1307 |    2244 |

 = Most visited site for that season.

Compiled by the National Science Foundation (NSF) from information provided by Antarctic Tour Operators* 
* (IAATO Members).
JULY 9, 1996
* = zodiac cruising ONLY; # = helo
landing; @ = helo overflight ONLY
SITES VISITED                                        1989-90               1990-91               1991-92               1992-93               1993-94               1994-95               1995-96              
                                          TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #
                                          VISITS    PAX LANDED VISITS    PAX LANDED VISITS    PAX LANDED VISITS    PAX LANDED VISITS    PAX LANDED VISITS    PAX LANDED VISITS    PAX LANDED
************************************ COMPILED BY NSF FROM DATA PROVIDED BY U.S. TOUR COMPANIES IN RESPONSE TO TREATY REPORTING REQUIREMENTS ************************************
HALF MOON ISLAND (MOON BAY)           | 10        1191       9         1011       25        2984       14        1585       17        2981       38        3017       49        5221
WHALERS BAY, DECEPTION IS.            | 17        1682       13        1496       23        2899       22        5241       37        3480       66        5033       67        
CUVERVILLE ISLAND                     | 8         883        8         936        21        2565       25        1589       27*       2174       47        3307       3*        4343
PORT LOCKROY,WIENCKE IS.              | 7         796        7         1067       19        2615       22*       2139       30*       409*       27        1789       3*        3851
PETERMANN ISLANDS                     | 6         761        11        1084       14        1376       14        1376       30*       518*       42        3406       47        3504
PENDULUM COVE, DECEPTION IS.          | 7         587        10        1215       19        2011       23        1936       33        3159       41        2803       42        3492
HANNAH POINT, LIVINGSTON IS.          | 3         419        2         192        17        1632       23        1542       29        2740       46        4010       37        3048
PARADISE BAY (should specify)         |           |           |           |           |           |           |           |           |           |           |           |           |      
GONZ. VIDELA/WATERBOAT PT., Paradise Bay | 9         1038       10        1965       15        2398       19        1671       17*       330*       20*       528*       14        2384
PAULET ISLAND                         | 7         772        4         240        14        2239       16        1498       18*       1664       30        2819       31        2315
ALMIRANTE BROWN (STATION), Paradise Bay | 10        1191       16        1471       26        2889       19        1659       31*       79*        43*       286*       1*        2244
YANKEE HARBOR, GREENWICH IS.          |           |           | 2         271        2         763        2         474        1*        233       8         544        1*        
AITCHO ISLANDS                        |           |           | 0         0          3         285        7         601        3         271       10        667        
ARCTOWSKI (STATION), KGI              | 8         930        6         601        14        1509       10        598        30        3031       31*       47*        21        1724
HOPE BAY (ESPERANZA)                  | 1         145        3         1130       9         1278       3        
JULY 9, 1996                                                                                  FIG. 6
* = zodiac cruising ONLY; # = helo                                                        June 9, 1996
landing; @ = helo overflight ONLY                                                         
SITES VISITED                                                                                                  

*************************************************************************************************************************
                  1989-90           |         1990-91         |        1991-92          |         1992-93         |         1993-94         |         1994-95         |         1995-96         
                  TOTAL #  TOTAL #  | TOTAL #  TOTAL #        | TOTAL #  TOTAL #        | TOTAL #  TOTAL #        | TOTAL #  TOTAL #        | TOTAL #  TOTAL #        | TOTAL #  TOTAL #        
                  VISITS   PAX LANDED | VISITS   PAX LANDED     | VISITS   PAX LANDED     | VISITS   PAX LANDED     | VISITS   PAX LANDED     | VISITS   PAX LANDED     | VISITS   PAX LANDED     
*************************************************************************************************************************
Penguin Rookery (no name - on Riser-Larsen Iceshelf)                                                        
COMPILED BY NSF FROM DATA PROVIDED BY U.S. TOUR COMPANIES IN RESPONSE TO TREATY REPORTING REQUIREMENTS                        
BROWN BLUFF, TABARIN PENIN. (Antarctic Peninsula)     4        412      |    4        307      |    4        390      |    3        128      |    2        164      |    1         95      |    2        239   
SALISBURY PLAIN, S. GEORGIA                            2        252      |    5        432      |    4        422      |    3        274      |    2        178      |    6        582      |    3        215   
FARADAY (Station)/AKADEMIC VERNODSKY                  2        252      |    5        432      |    4        422      |    3        274      |    2        178      |    4        267      |    5        209   
ORCADAS/SCOTIA BAY/LAURIE IS., S. ORKNEY               1         36      |          |    2        148      |    1        127      |    2        152      |    3        198      |    3        203   
LAURIE IS. , S. ORKNEYS (specify)                      1         36      |          |    2        148      |    1        127      |    2        152      |    1         96      | 1*      2       53* 
SNOW HILL ISLAND                                       2        125      |    0          0      |    1         90      | 1*         50*     |    0          0      |    4        304      |    2        187   
ST. ANDREWS BAY, S. GEORGIA                                  |    1         45      |    0          0      |    1         46      |    1         49      |    3        275      |    3        182   
TURRET POINT , KING GEORGE BAY, KGI                          |          |          |          |          |    1         99      |    1        146      |    4        180   
KING GEORGE ISLAND (need to be specific)               1         99      |    0          0      |    0          0      |    0          0      |          |          |    2        179   
ROTHERA (STATION), ADELAIDE ISLAND                     1         99      |    0          0      |    0          0      |    0          0      |    0          0      |    2        243      |    1        160   
SHINGLE COVE, ICEBERG BAY, CORONATION IS.              4        436      |    1         38      |    2        240      |    0          0      |    5        991      |    4        368      |    2        153   
MAXWELL BAY, KGI (specify)                             1         78      |          |          |    0          0      |    2        166      |          |    3       
JULY 9, 1996
* = zodiac cruising ONLY; # = helo
landing; @ = helo overflight ONLY
SITES VISITED                  1989-90       1990-91       1991-92       1992-93       1993-94       1994-95       1995-96
                              TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL #   TOTAL # 
                              VISITS    PAX LANDED  VISITS    PAX LANDED  VISITS    PAX LANDED  VISITS    PAX LANDED  VISITS    PAX LANDED  VISITS    PAX LANDED  VISITS    PAX LANDED
****************************************************************************** COMPILED BY NSF FROM DATA PROVIDED BY U.S. TOUR COMPANIES IN RESPONSE TO TREATY REPORTING REQUIREMENTS ******************************************************************************
ASTROLABE ISLAND                          1         34         3         93      2*       4     83*      211       3*       2    147*        69
VOLUNTEER POINT, FALKLANDS (?)                                                1         1         3*       1       68
GIN COVE, JAMES ROSS ISLAND                                                   1         1         1         67
ARTURO PRAT (STATION), GREENWHICH IS.                                         1         1         1         66
NEUMAYER STATION                                                              1         1         1         63
GREAT WALL (STATION), KGI                                                     1         1         1         60
SPRING POINT, BRAILMONT COVE (w. Graham Land)                                 1         1         48
GOUDIER ISLAND (small rock in harbor at Port Lockroy)                         1         1         44
ORNE ISLANDS (off west coast Graham Land)                       2        201         1         54      1*       7     34*       368       1         42
GABRIEL DE DASTILLA STATION (Deception Island)                                                                                 1         42
SMALL ISLAND, CHRISTIANIA ISLANDS                                                                                             1         38
CRESCENT ISLAND, SOUTH GEORGIA                                                                                                1         38
ORNE HARBOR (west coast Graham Land)                                                                                          1         30
POINT WILD, ELEPHANT IS.           2        265         2        151         2        268      4*       1    175*        95       3*       1    207*       108      4*       3    361*       185      6*       1   484*        26
SMALL PEAK, ERRERA CHANNEL                                                                                                    1         15
MOUNT SCOTT, GIRARD BAY, LEMAIRE CHANNEL                                                                                      1         14
MELCHIOR ISLANDS                   1        100       7*        832         3        249      3*       1   305*        17       2        85*       203      2*       1   177*        14      4*         324*
CIERVA COVE                                                                                                                   3*         107*
GIBBS ISLAND, SOUTH SHETLAND IS.                                                                                              3*         107*
DALLMANN BAY (bt Brabant & Anvers Islands)                                                                                    1*         84*       2*         229*       2*         104*
SOUTHWIND PASS                                                                                                                1@         101@
ANTARCTIC SOUND                                                                                                               1*         100*
WAUWERMANS ISLANDS                                                                                                            1*          96*
WIGGINS GLACIER                                                                                                               1#          95*
LEMAIRE CHANNEL                                                                                                               1*          86*
ADMIRALTY SOUND, bt Seymour & Snow Hill Islands                                                                               1*          85*
ERRERA CHANNEL (bt Rong[e] Is. & Graham Land)                                                                                 2*          61*
ADMIRALTY BAY, KING GEORGE ISLAND                                                                                             1*          48*
ELSEHUL BAY, S. GEORGIA            1         84         1         52       2*         1     182*        77      1*         65*         2*         110*       1         79       1*          48
ANDERSEN ISLAND                                                                                                                                                                                       1*          41*
CAPE KJELLMAN, CHAR
JULY 9, 1996                                      PtG. 6                                        June 9, 1996
* = zodiac cruising ONLY; # = helo       
landing: @ = helo overflight ONLY       
SITES VISITED                                                                                                      
